./bin/bisector -i 1 -c /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/bisector.cfg -a e8bc52cb8df80c31c73c726ab58ea9746e9ff734 -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          WARNING in ovs_dp_reset_user_features
Syzbot Link:        https://syzkaller.appspot.com/bug?id=4aa03b31dfbd078c227292176fe3883612016b41
Working Name:       bug0086

No aliases given.

Anchor Commit:      e8bc52cb8df80c31c73c726ab58ea9746e9ff734
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Bisector:           /mnt/sdd/jtbursey/SyzInspector/
Version:            1.0.4
Kernel:             /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/kernel/
Syzkaller:          /mnt/sdd/jtbursey/SyzInspector/syzkaller/
Compilers:          /mnt/sda/jtbursey/SyzInspector/compilers/
Ccache:             ccache
Image:              /mnt/sda/jtbursey/SyzInspector/image/stretch/stretch.img
Image Key:          /mnt/sda/jtbursey/SyzInspector/image/stretch/stretch.id_rsa

Workdir:            /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/
Kconfig:            /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/config-bug0086.txt
Reproducers: (1)    /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/reproducers/
Primary PoC:        /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/reproducers/repro-bug0086-1.prog
Syzkaller Workdir:  /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/wd-kaller/
Log Directory:      /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/log/

Syscalls: (7)       ["sendmsg$nl_generic", "socket$nl_generic", "socket$netlink", "socket", "openat$sw_sync_info", "syz_clone", "getuid"]
VM Count:           8
CPU Count:          2
Procs:              16
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-03-05 12:22:36
Session:   1
Kernel:    2022-10-07 - e8bc52cb8df80c31c73c726ab58ea9746e9ff734
Compiler:  ccache /mnt/sda/jtbursey/SyzInspector/compilers/gcc-10.2.1-20210110/bin/gcc
Attempt 1:
    Time  Bug Name
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
Attempt 2: (RETRY)
    Time  Bug Name
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  INFO: rcu detected stall in corrupted
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
