KASAN: slab-out-of-bounds Write in eth_header_parse,https://syzkaller.appspot.com/bug?id=f4c90f2f3df2ef1ab580a3ff70eb4bf2a47aee29
Repository: linux
Arch: amd64
Finding: 2018-07-27 - 864af0d40cdc82b705e3ca79cf2a57be900954b1
Guilty:  2011-08-24 - f6fb8f100b807378fda19e83e5ac6828b638603a
No Duplicates
Single Proc Allocation
VMs:8
CPUs:2
Procs:16
Max time:30
Max attempts:3
Testing the finding commit.

2023-03-31 06:25:14
Session:   1
Template:  2018-07-27 - ebf656d79bf25a135f1b295b5fd582004e1ac7b3
Syzkaller: 2018-07-27 - ebf656d79bf25a135f1b295b5fd582004e1ac7b3
Kernel:    2018-07-27 - 864af0d40cdc82b705e3ca79cf2a57be900954b1
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    Time  Bug Name
       2  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
Attempt 2:
    Time  Bug Name
***    2  KASAN: slab-out-of-bounds Write in eth_header_parse
Attempt 3:
    Time  Bug Name
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      22  lost connection to test machine
