INFO: task hung in ucma_destroy_id,https://syzkaller.appspot.com/bug?id=c1db72f9e6c0685cbbae718b3d1aeff45ffb6c71
Repository: linux
Arch: i386
Finding: 2018-03-10 - 3266b5bd97eaa72793df0b6e5a106c69ccc166c4
Guilty:  2018-03-07 - 6a21dfc0d0db7b7e0acedce67ca533a6eb19283c
No Duplicates
VMs:4
CPUs:4
Procs:24
Max time:30
Max attempts:3
Testing the finding commit.

2023-06-15 12:49:35
Session:   1
Template:  2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Syzkaller: 2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Kernel:    2018-03-10 - 3266b5bd97eaa72793df0b6e5a106c69ccc166c4
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    Time  Bug Name
       1  general protection fault in rdma_init_qp_attr
       1  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  no output from test machine
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_join_multicast
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_join_multicast
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_join_multicast
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_join_multicast
      11  no output from test machine
      12  general protection fault in rdma_accept
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_join_multicast
      12  general protection fault in rdma_join_multicast
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_join_multicast
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_join_multicast
      17  general protection fault in rdma_notify
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_destroy_id
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  KASAN: use-after-free Read in ucma_close
      20  general protection fault in rdma_init_qp_attr
