./bin/bisector -i 1 -c /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/bisector.cfg -a 3a28c2c89f4b412b648761430720d40a8dc326ef -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          KASAN: slab-out-of-bounds Read in hfs_cat_keycmp
Syzbot Link:        https://syzkaller.appspot.com/bug?id=dad6a582c4d54162ae8d096210ca126b659fd8c0
Working Name:       bug0158

No aliases given.

Anchor Commit:      3a28c2c89f4b412b648761430720d40a8dc326ef
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Bisector:           /mnt/sdd/jtbursey/SyzInspector/
Version:            1.0.4
Kernel:             /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/kernel/
Syzkaller:          /mnt/sdd/jtbursey/SyzInspector/syzkaller/
Compilers:          /mnt/sda/jtbursey/SyzInspector/compilers/
Ccache:             ccache
Image:              /mnt/sda/jtbursey/SyzInspector/image/stretch/stretch.img
Image Key:          /mnt/sda/jtbursey/SyzInspector/image/stretch/stretch.id_rsa

Workdir:            /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/
Kconfig:            /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/config-bug0158.txt
Reproducers: (1)    /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/reproducers/
Syzkaller Workdir:  /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/wd-kaller/
Log Directory:      /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/log/

Syscalls: (8)       ["openat$incfs", "syz_mount_image$hfs", "write$damon_schemes", "ioctl$EXT4_IOC_GROUP_EXTEND", "openat$damon_schemes", "getuid", "setgid", "getgid"]
VM Count:           8
CPU Count:          2
Procs:              16
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-03-17 21:08:30
Session:   1
Kernel:    2022-12-12 - 3a28c2c89f4b412b648761430720d40a8dc326ef
Compiler:  ccache /mnt/sda/jtbursey/SyzInspector/compilers/gcc-10.2.1-20210110/bin/gcc
Warning: openat$incfs was disabled by Syzkaller.
Attempt 1:
    Time  Bug Name
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
Warning: openat$incfs was disabled by Syzkaller.
Attempt 2: (RETRY)
    Time  Bug Name
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  INFO: rcu detected stall in corrupted
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
