./bin/bisector -i 5 -c /home/meerkat/meerkat/wd-bisector-5/bisector.cfg -a ffb39098bf87db327b2be4b5c6f1087bcba94ce9 -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          KASAN: use-after-free Read in register_shrinker_prepared
Syzbot Link:        https://syzkaller.appspot.com/bug?id=6d40ea5ee0f0513c07ec0967f0a350627e9cd773
Working Name:       bug0213

No aliases given.

Anchor Commit:      ffb39098bf87db327b2be4b5c6f1087bcba94ce9
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Bisector:           /home/meerkat/meerkat/
Version:            1.0.4
Kernel:             /home/meerkat/meerkat/wd-bisector-5/kernel/
Syzkaller:          /home/meerkat/meerkat/syzkaller/
Compilers:          /home/meerkat/compilers/
Ccache:             ccache
Image:              /home/meerkat/images/stretch/stretch.img
Image Key:          /home/meerkat/images/stretch/stretch.id_rsa

Workdir:            /home/meerkat/meerkat/wd-bisector-5/
Kconfig:            /home/meerkat/meerkat/wd-bisector-5/config-bug0213.txt
Reproducers: (2)    /home/meerkat/meerkat/wd-bisector-5/reproducers/
Primary PoC:        /home/meerkat/meerkat/wd-bisector-5/reproducers/repro-bug0213-2.prog
Syzkaller Workdir:  /home/meerkat/meerkat/wd-bisector-5/wd-kaller/
Log Directory:      /home/meerkat/meerkat/wd-bisector-5/log/

Syscalls: (12)      ["ioctl$sock_SIOCGIFINDEX", "ioctl$sock_inet6_SIOCSIFDSTADDR", "mmap", "recvfrom$inet6", "sendto$inet6", "socket$inet6", "socket$inet6_tcp", "splice", "syz_open_dev$hiddev", "unshare", "socket", "openat$selinux_enforce"]
VM Count:           4
CPU Count:          4
Procs:              24
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-03-14 17:26:40
Session:   1
Kernel:    2022-10-06 - ffb39098bf87db327b2be4b5c6f1087bcba94ce9
Compiler:  ccache /home/meerkat/compilers/gcc-10.2.1-20210110/bin/gcc
Error: Waitpid on pid 3702991 failed.
Error: Syzkaller has experienced a crash.
Warning: Child process exited with error status 32764.
Attempt 1:
    No crashes found.
Attempt 2: (RETRY)
    Time  Bug Name
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
Attempt 3: (RETRY)
    Time  Bug Name
       1  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
The bug was not found.

Failure: This bug cannot be found at the anchor commit.
