general protection fault in rdma_notify,https://syzkaller.appspot.com/bug?id=4e54cf433396516abecacdaca1ee2e98dc109c8f
Repository: linux
Arch: i386
Finding: 2018-03-19 - 1b5f3ba415fe4cf8b8b39c8d104ed44cde330658
Guilty:  2006-12-12 - 75216638572f53612304c05a374f0246fe1d16da
No Duplicates
VMs:4
CPUs:4
Procs:24
Max time:30
Max attempts:3
Testing the finding commit.

2023-06-16 17:38:17
Session:   1
Template:  2018-03-20 - 113a43ffb67d4297d8d2e6ee39c8a0a23420db99
Syzkaller: 2018-03-20 - 113a43ffb67d4297d8d2e6ee39c8a0a23420db99
Kernel:    2018-03-19 - 1b5f3ba415fe4cf8b8b39c8d104ed44cde330658
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    Time  Bug Name
***    1  general protection fault in rdma_notify
       1  general protection fault in rdma_init_qp_attr
       1  general protection fault in rdma_init_qp_attr
       1  KASAN: use-after-free Read in ucma_close
Attempt 2:
    Time  Bug Name
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_join_multicast
       3  general protection fault: 0000 [#1] SMP KASAN
       3  general protection fault: 0000 [#1] SMP KASAN
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_join_multicast
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_join_multicast
       5  no output from test machine
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in ucma_accept
       8  general protection fault in rdma_join_multicast
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
***   10  general protection fault in rdma_notify
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
Attempt 3:
    Time  Bug Name
       1  general protection fault in rdma_init_qp_attr
       1  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_accept
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_join_multicast
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_join_multicast
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
