./bin/bisector -i 1 -c /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/bisector.cfg -a a6afa4199d3d038fbfdff5511f7523b0e30cb774 -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          KASAN: slab-out-of-bounds Read in io_uring_show_fdinfo
Syzbot Link:        https://syzkaller.appspot.com/bug?id=e2fdad19640cdf94dec600b3c67260b6095e5f7d
Working Name:       bug0152

No aliases given.

Anchor Commit:      a6afa4199d3d038fbfdff5511f7523b0e30cb774
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Bisector:           /mnt/sdd/jtbursey/SyzInspector/
Version:            1.0.4
Kernel:             /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/kernel/
Syzkaller:          /mnt/sdd/jtbursey/SyzInspector/syzkaller/
Compilers:          /mnt/sda/jtbursey/SyzInspector/compilers/
Ccache:             ccache
Image:              /mnt/sda/jtbursey/SyzInspector/image/stretch/stretch.img
Image Key:          /mnt/sda/jtbursey/SyzInspector/image/stretch/stretch.id_rsa

Workdir:            /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/
Kconfig:            /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/config-bug0152.txt
Reproducers: (2)    /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/reproducers/
Primary PoC:        /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/reproducers/repro-bug0152-2.prog
Syzkaller Workdir:  /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/wd-kaller/
Log Directory:      /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/log/

Syscalls: (28)      ["pread64", "syz_io_uring_setup", "syz_io_uring_submit", "syz_open_procfs", "syz_clone", "statx", "socket", "syz_mount_image$bfs", "io_uring_register$IORING_UNREGISTER_PERSONALITY", "io_uring_register$IORING_REGISTER_PERSONALITY", "utimes", "getrusage", "clock_settime", "clock_gettime", "mount$9p_tcp", "getuid", "setgid", "getgid", "epoll_create", "sendmsg$TCPDIAG_GETSOCK", "ioctl$sock_SIOCGIFINDEX", "ioctl$ifreq_SIOCGIFINDEX_vcan", "bind$nfc_llcp", "ioctl$IOCTL_GET_NCIDEV_IDX", "socket$nl_sock_diag", "syz_init_net_socket$nfc_llcp", "openat$nci", "socket$netlink"]
VM Count:           8
CPU Count:          2
Procs:              16
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-03-17 17:25:43
Session:   1
Kernel:    2022-10-08 - a6afa4199d3d038fbfdff5511f7523b0e30cb774
Compiler:  ccache /mnt/sda/jtbursey/SyzInspector/compilers/gcc-10.2.1-20210110/bin/gcc
Attempt 1:
    Time  Bug Name
       1  WARNING in wireless_send_event
       1  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
Attempt 2: (RETRY)
    Time  Bug Name
       1  WARNING in wireless_send_event
       1  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
