./bin/bisector -i 4 -c /home/meerkat/meerkat/wd-bisector-4/bisector.cfg -a 55be6084c8e0e0ada9278c2ab60b7a584378efda -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          WARNING in skb_warn_bad_offload
Syzbot Link:        https://syzkaller.appspot.com/bug?id=98114a02eef27c6b35fe4aad71435f52d65d2057
Working Name:       bug0914

No aliases given.

Anchor Commit:      55be6084c8e0e0ada9278c2ab60b7a584378efda
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Bisector:           /home/meerkat/meerkat/
Version:            1.0.4
Kernel:             /home/meerkat/meerkat/wd-bisector-4/kernel/
Syzkaller:          /home/meerkat/meerkat/syzkaller/
Compilers:          /home/meerkat/compilers/
Ccache:             ccache
Image:              /home/meerkat/images/stretch/stretch.img
Image Key:          /home/meerkat/images/stretch/stretch.id_rsa

Workdir:            /home/meerkat/meerkat/wd-bisector-4/
Kconfig:            /home/meerkat/meerkat/wd-bisector-4/config-bug0914.txt
Reproducers: (3)    /home/meerkat/meerkat/wd-bisector-4/reproducers/
Primary PoC:        /home/meerkat/meerkat/wd-bisector-4/reproducers/repro-bug0914-1.prog
Syzkaller Workdir:  /home/meerkat/meerkat/wd-bisector-4/wd-kaller/
Log Directory:      /home/meerkat/meerkat/wd-bisector-4/log/

Syscalls: (22)      ["connect$inet6", "sendmsg$nl_route", "socket$inet6", "socket$nl_route", "socket", "socket$netlink", "ioctl$F2FS_IOC_START_ATOMIC_WRITE", "openat$selinux_enforce", "ioctl$sock_SIOCGIFINDEX", "get_robust_list", "syz_clone", "ioctl$TUNGETDEVNETNS", "mount$bpf", "getuid", "ioctl$ifreq_SIOCGIFINDEX_vcan", "bpf$OBJ_GET_PROG", "openat$tun", "socket$inet_udp", "socket$inet6_udp", "setgid", "getgid", "socket$inet"]
VM Count:           8
CPU Count:          2
Procs:              16
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-03-19 04:49:51
Session:   1
Kernel:    2022-10-10 - 55be6084c8e0e0ada9278c2ab60b7a584378efda
Compiler:  ccache /home/meerkat/compilers/gcc-10.2.1-20210110/bin/gcc
Attempt 1:
    Time  Bug Name
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
Attempt 2: (RETRY)
    Time  Bug Name
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
Attempt 3: (RETRY)
    Time  Bug Name
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
The bug was not found.

Failure: This bug cannot be found at the anchor commit.
