./bin/bisector -i 1 -c /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/bisector.cfg -a 52d543b5497cf31d6baeb0bcfe5a5474c3238578 -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          INFO: task hung in rfcomm_process_sessions
Warning: No syscall found that produces sock_bt.
Syzbot Link:        https://syzkaller.appspot.com/bug?id=ee9018bd8989530a2dbdd62436efd8b1c3ecd3e5
Working Name:       bug0087

No aliases given.

Anchor Commit:      52d543b5497cf31d6baeb0bcfe5a5474c3238578
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Bisector:           /mnt/sdd/jtbursey/SyzInspector/
Version:            1.0.4
Kernel:             /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/kernel/
Syzkaller:          /mnt/sdd/jtbursey/SyzInspector/syzkaller/
Compilers:          /mnt/sda/jtbursey/SyzInspector/compilers/
Ccache:             ccache
Image:              /mnt/sda/jtbursey/SyzInspector/image/stretch/stretch.img
Image Key:          /mnt/sda/jtbursey/SyzInspector/image/stretch/stretch.id_rsa

Workdir:            /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/
Kconfig:            /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/config-bug0087.txt
Reproducers: (10)   /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/reproducers/
Syzkaller Workdir:  /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/wd-kaller/
Log Directory:      /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/log/

Syscalls: (9)       ["connect", "syz_init_net_socket$bt_l2cap", "socket", "ioctl$EXT4_IOC_GROUP_EXTEND", "openat$sw_sync_info", "ioctl$sock_SIOCGIFINDEX", "ioctl$ifreq_SIOCGIFINDEX_vcan", "ioctl$IOCTL_GET_NCIDEV_IDX", "openat$nci"]
VM Count:           8
CPU Count:          2
Procs:              16
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-03-05 13:10:24
Session:   1
Kernel:    2022-03-25 - 52d543b5497cf31d6baeb0bcfe5a5474c3238578
Compiler:  ccache /mnt/sda/jtbursey/SyzInspector/compilers/gcc-10.2.1-20210110/bin/gcc
Attempt 1:
    Time  Bug Name
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       4  possible deadlock in rfcomm_sk_state_change
       4  possible deadlock in rfcomm_sk_state_change
       4  possible deadlock in rfcomm_sk_state_change
       4  possible deadlock in rfcomm_sk_state_change
       4  possible deadlock in rfcomm_sk_state_change
       4  possible deadlock in rfcomm_sk_state_change
Attempt 2: (RETRY)
    Time  Bug Name
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       4  possible deadlock in rfcomm_sk_state_change
       4  possible deadlock in rfcomm_sk_state_change
Attempt 3: (RETRY)
    Time  Bug Name
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       2  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       3  possible deadlock in rfcomm_sk_state_change
       5  possible deadlock in rfcomm_sk_state_change
       5  possible deadlock in rfcomm_sk_state_change
       5  possible deadlock in rfcomm_sk_state_change
      10  INFO: task hung in new_device_store
The bug was not found.

Failure: This bug cannot be found at the anchor commit.
