./bin/bisector -i 5 -c /home/syzretrospector/syzinspector/wd-bisector-5/bisector.cfg -a dd81e1c7d5fb126e5fbc5c9e334d7b3ec29a16a0 -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          WARNING in cpuset_write_resmask
Warning: No syscall found that produces tail_call_map.
Warning: No syscall found that produces fd_bpf_const_str.
Syzbot Link:        https://syzkaller.appspot.com/bug?id=4ca78d814750b30816ea5ad90c4eeec1aef4818f
Working Name:       bug0191

No aliases given.

Anchor Commit:      dd81e1c7d5fb126e5fbc5c9e334d7b3ec29a16a0
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Bisector:           /home/syzretrospector/syzinspector/
Version:            1.0.4
Kernel:             /home/syzretrospector/syzinspector/wd-bisector-5/kernel/
Syzkaller:          /home/syzretrospector/syzinspector/syzkaller/
Compilers:          /home/syzretrospector/compilers/
Ccache:             ccache
Image:              /home/syzretrospector/images/stretch/stretch.img
Image Key:          /home/syzretrospector/images/stretch/stretch.id_rsa

Workdir:            /home/syzretrospector/syzinspector/wd-bisector-5/
Kconfig:            /home/syzretrospector/syzinspector/wd-bisector-5/config-bug0191.txt
Reproducers: (1)    /home/syzretrospector/syzinspector/wd-bisector-5/reproducers/
Primary PoC:        /home/syzretrospector/syzinspector/wd-bisector-5/reproducers/repro-bug0191-1.prog
Syzkaller Workdir:  /home/syzretrospector/syzinspector/wd-bisector-5/wd-kaller/
Log Directory:      /home/syzretrospector/syzinspector/wd-bisector-5/log/

Syscalls: (26)      ["mkdirat$cgroup", "mkdirat$cgroup_root", "openat$cgroup_int", "openat$cgroup_ro", "openat$cgroup_root", "perf_event_open", "socketpair$unix", "write$cgroup_int", "write$cgroup_subtree", "ioctl$F2FS_IOC_START_ATOMIC_WRITE", "syz_clone", "openat$cgroup_subtree", "bpf$BPF_RAW_TRACEPOINT_OPEN_UNNAMED", "socket", "bpf$BPF_PROG_WITH_BTFID_LOAD", "bpf$OBJ_GET_PROG", "syz_btf_id_by_name$bpf_lsm", "ioctl$sock_SIOCGIFINDEX", "bpf$BPF_BTF_LOAD", "bpf$OBJ_GET_MAP", "bpf$BPF_BTF_GET_FD_BY_ID", "bpf$BPF_BTF_GET_NEXT_ID", "bpf$BPF_MAP_CONST_STR_FREEZE", "bpf$MAP_CREATE_RINGBUF", "bpf$MAP_CREATE_TAIL_CALL", "bpf$MAP_CREATE_CONST_STR"]
VM Count:           4
CPU Count:          4
Procs:              24
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-03-13 03:21:46
Session:   1
Kernel:    2022-01-23 - dd81e1c7d5fb126e5fbc5c9e334d7b3ec29a16a0
Compiler:  ccache /home/syzretrospector/compilers/gcc-10.2.1-20210110/bin/gcc
Attempt 1:
    Time  Bug Name
       2  WARNING in reserve_ds_buffers
       3  WARNING in reserve_ds_buffers
       3  WARNING in reserve_ds_buffers
       3  WARNING in reserve_ds_buffers
       4  WARNING in reserve_ds_buffers
       5  INFO: rcu detected stall in addrconf_rs_timer
       5  WARNING in reserve_ds_buffers
       5  INFO: rcu detected stall in hsr_announce
       6  INFO: rcu detected stall in addrconf_rs_timer
       6  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       8  WARNING in reserve_ds_buffers
       8  WARNING in reserve_ds_buffers
       9  INFO: rcu detected stall in addrconf_rs_timer
       9  WARNING in reserve_ds_buffers
       9  WARNING in reserve_ds_buffers
      10  WARNING in reserve_ds_buffers
      10  WARNING in reserve_ds_buffers
      10  WARNING in reserve_ds_buffers
Attempt 2: (RETRY)
    Time  Bug Name
       2  WARNING in reserve_ds_buffers
       2  WARNING in reserve_ds_buffers
       3  WARNING in reserve_ds_buffers
       4  INFO: rcu detected stall in addrconf_rs_timer
       4  INFO: rcu detected stall in addrconf_rs_timer
       4  WARNING in reserve_ds_buffers
       4  WARNING in reserve_ds_buffers
       5  WARNING in reserve_ds_buffers
       5  WARNING in reserve_ds_buffers
       5  WARNING in reserve_ds_buffers
       6  INFO: rcu detected stall in addrconf_rs_timer
       6  WARNING in reserve_ds_buffers
       6  WARNING in reserve_ds_buffers
       6  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       8  WARNING in reserve_ds_buffers
       8  WARNING in reserve_ds_buffers
       9  WARNING in reserve_ds_buffers
       9  WARNING in reserve_ds_buffers
      10  WARNING in reserve_ds_buffers
      10  WARNING in reserve_ds_buffers
Attempt 3: (RETRY)
    Time  Bug Name
       3  INFO: rcu detected stall in wg_expired_send_persistent_keepalive
       4  INFO: rcu detected stall in addrconf_rs_timer
       4  WARNING in reserve_ds_buffers
       4  INFO: rcu detected stall in do_idle
       5  WARNING in reserve_ds_buffers
       5  WARNING in reserve_ds_buffers
       5  WARNING in reserve_ds_buffers
       6  INFO: rcu detected stall in addrconf_rs_timer
       6  WARNING in reserve_ds_buffers
       6  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       7  WARNING in reserve_ds_buffers
       8  WARNING in reserve_ds_buffers
       9  WARNING in reserve_ds_buffers
       9  WARNING in reserve_ds_buffers
      10  WARNING in reserve_ds_buffers
The bug was not found.

Failure: This bug cannot be found at the anchor commit.
