memory leak in fasync_helper,https://syzkaller.appspot.com/bug?id=93aadaf50cc20b7eeddab7ee13bea6dfb1f8ec0b
Repository: linux
Arch: amd64
Finding: 2019-11-13 - bf929479893052b1c7bfe23a4e7a903643076350
Guilty:  2018-04-27 - ee9dfbef02d186a90f3a4876b276701966a92d10
No Duplicates
Single Proc Allocation
VMs:8
CPUs:2
Procs:16
Max time:30
Max attempts:5
Testing the finding commit.

2023-03-11 11:03:49
Session:   1
Template:  2019-11-14 - a24fe792a6669a01f85fe26615e7e7a0ba802a8c
Syzkaller: 2019-11-14 - a24fe792a6669a01f85fe26615e7e7a0ba802a8c
Kernel:    2019-11-13 - bf929479893052b1c7bfe23a4e7a903643076350
Compiler:  gcc-9.0.0-20181231
Attempt 1:
    Time  Bug Name
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
Attempt 2:
    Time  Bug Name
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
