./bin/meerkat -i 1 -c /home/author/meerkat/wd-meerkat-1/meerkat.cfg -a dd81e1c7d5fb126e5fbc5c9e334d7b3ec29a16a0 -F ff-test,find-only -m 20
Bisecting:          WARNING in cpuset_write_resmask
Syzbot Link:        https://syzkaller.appspot.com/bug?id=4ca78d814750b30816ea5ad90c4eeec1aef4818f
Working Name:       bug0191

Aliases:
    WARNING in cpuset_write_resmask

Anchor Commit:      dd81e1c7d5fb126e5fbc5c9e334d7b3ec29a16a0
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Meerkat:            /home/author/meerkat/
Version:            1.2.0
Kernel:             /home/author/meerkat/wd-meerkat-1/kernel/
Syzkaller:          /home/author/meerkat/syzkaller/
Compilers:          /home/author/meerkat/compilers/
Compiler:           gcc (Ubuntu 12.3.0-1ubuntu1~22.04.3) 12.3.0
Linker:             GNU ld (GNU Binutils for Ubuntu) 2.38
Ccache:             ccache version 4.5.1
Image:              /home/author/meerkat/image/stretch/stretch.img
Image Key:          /home/author/meerkat/image/stretch/stretch.id_rsa

Workdir:            /home/author/meerkat/wd-meerkat-1/
Kconfig:            /home/author/meerkat/wd-meerkat-1/config-bug0191.txt
Reproducers: (1)    /home/author/meerkat/wd-meerkat-1/reproducers/
Primary PoC:        /home/author/meerkat/wd-meerkat-1/reproducers/repro-bug0191-1.prog
Syzkaller Workdir:  /home/author/meerkat/wd-meerkat-1/wd-kaller/
Log Directory:      /home/author/meerkat/wd-meerkat-1/log/

Syscalls: (13)      ["mkdirat$cgroup", "mkdirat$cgroup_root", "openat$cgroup_int", "openat$cgroup_ro", "openat$cgroup_root", "perf_event_open", "socketpair$unix", "write$cgroup_int", "write$cgroup_subtree", "ioctl$F2FS_IOC_START_ATOMIC_WRITE", "syz_clone", "openat$cgroup_subtree", "socket"]
VM Count:           4
CPU Count:          4
Procs:              24
Memory:             4096
Make Procs:         16
Max Time:           20
Max Attempts:       1

==== Anchor Commit ====

2026-04-17 18:38:42
Session:   1
Kernel:    2022-01-23 - dd81e1c7d5fb126e5fbc5c9e334d7b3ec29a16a0
Compiler:  ccache gcc
Attempt 1:
    Time  Bug Name
       3  WARNING in reserve_ds_buffers (has report)
       4  WARNING in reserve_ds_buffers (has report)
       5  INFO: rcu detected stall in addrconf_rs_timer
       5  WARNING in reserve_ds_buffers (has report)
       6  WARNING in reserve_ds_buffers (has report)
       7  no output from test machine
       8  WARNING in reserve_ds_buffers (2) (has report)
       9  WARNING in reserve_ds_buffers (has report)
       9  no output from test machine
      10  WARNING in reserve_ds_buffers (2) (has report)
      11  WARNING in reserve_ds_buffers (2) (has report)
      12  WARNING in reserve_ds_buffers (3) (has report)
      12  possible deadlock in __perf_install_in_context
      13  WARNING in reserve_ds_buffers (2) (has report)
      14  WARNING in reserve_ds_buffers (has report)
      14  possible deadlock in event_function (3)
      15  possible deadlock in __perf_event_task_sched_in
      15  WARNING in reserve_ds_buffers (has report)
      15  possible deadlock in event_function (2)
      16  possible deadlock in event_function (2)
      17  possible deadlock in event_function
      17  possible deadlock in __perf_install_in_context
      18  WARNING in reserve_ds_buffers (has report)
      18  possible deadlock in event_function (2)
      18  possible deadlock in __perf_install_in_context
      19  possible deadlock in event_function (4)
      20  possible deadlock in __perf_event_task_sched_in
      20  possible deadlock in event_function (2)
Attempt 2: (RETRY)
    Time  Bug Name
       4  WARNING in reserve_ds_buffers (2) (has report)
       5  WARNING in reserve_ds_buffers (2) (has report)
       6  WARNING in reserve_ds_buffers (2) (has report)
       7  WARNING in reserve_ds_buffers (has report)
       8  WARNING in reserve_ds_buffers (2) (has report)
       8  no output from test machine
       9  WARNING in reserve_ds_buffers (has report)
       9  no output from test machine
      10  WARNING in reserve_ds_buffers (has report)
      11  WARNING in reserve_ds_buffers (2) (has report)
      12  WARNING in reserve_ds_buffers (3) (has report)
      13  WARNING in reserve_ds_buffers (4) (has report)
      14  WARNING in reserve_ds_buffers (2) (has report)
      15  WARNING in reserve_ds_buffers (2) (has report)
      15  possible deadlock in __perf_event_task_sched_out
      17  WARNING in reserve_ds_buffers (has report)
      18  WARNING in reserve_ds_buffers (3) (has report)
      19  WARNING in reserve_ds_buffers (2) (has report)
      20  WARNING in reserve_ds_buffers (has report)
      20  possible deadlock in __perf_install_in_context
Attempt 3: (RETRY)
    Time  Bug Name
       4  INFO: rcu detected stall in addrconf_rs_timer
       5  INFO: task hung in genl_rcv_msg
       6  INFO: task hung in nsim_dev_trap_report_work
       6  WARNING in reserve_ds_buffers (has report)
       7  WARNING in reserve_ds_buffers (3) (has report)
       7  INFO: task hung in new_device_store
       8  WARNING in reserve_ds_buffers (2) (has report)
       9  WARNING in reserve_ds_buffers (2) (has report)
      10  WARNING in reserve_ds_buffers (2) (has report)
      11  WARNING in reserve_ds_buffers (2) (has report)
      12  WARNING in reserve_ds_buffers (has report)
      13  WARNING in reserve_ds_buffers (4) (has report)
      14  WARNING in reserve_ds_buffers (has report)
      15  WARNING in reserve_ds_buffers (2) (has report)
      17  WARNING in reserve_ds_buffers (2) (has report)
      18  possible deadlock in __perf_install_in_context
      19  WARNING in reserve_ds_buffers (has report)
The bug was not found.
Find-only complete.
