KASAN: use-after-free Read in xfs_inobt_init_key_from_rec,https://syzkaller.appspot.com/bug?id=5e12ac175774b3ff672dbc5fb39b7bb9d94092b6
Repository: linux
Arch: amd64
Finding: 2018-04-02 - 642e7fd23353e22290e3d51719fcb658dc252342
Guilty:  2018-01-08 - a6a781a58befcbd467ce843af4eaca3906aa1f08
No Duplicates
VMs:4
CPUs:4
Procs:24
Max time:30
Max attempts:3
Testing the finding commit.

2023-04-13 19:45:25
Session:   1
Template:  2018-04-02 - 676bd07e7e80f8a270af7f0276443c68f4a99e25
Syzkaller: 2018-04-02 - 676bd07e7e80f8a270af7f0276443c68f4a99e25
Kernel:    2018-04-03 - 642e7fd23353e22290e3d51719fcb658dc252342
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    Time  Bug Name
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
Attempt 2:
    Time  Bug Name
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
Attempt 3:
    Time  Bug Name
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
