./bin/meerkat -i 1 -c /home/syzretrospector/meerkat/wd-meerkat-1/meerkat.cfg -a f2e8a57ee9036c7d5443382b6c3c09b51a92ec7e -F ff-test,poc-test,poc-all-pocs,ff-no-find-backup,stateful-corpus
Bisecting:          WARNING in kvm_mmu_notifier_change_pte
Syzbot Link:        https://syzkaller.appspot.com/bug?extid=81227d2bd69e9dedb802
Working Name:       bug0762

No aliases given.

Anchor Commit:      f2e8a57ee9036c7d5443382b6c3c09b51a92ec7e
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Meerkat:            /home/syzretrospector/meerkat/
Version:            1.1.1
Kernel:             /home/syzretrospector/meerkat/wd-meerkat-1/kernel/
Syzkaller:          /home/syzretrospector/meerkat/syzkaller/
Compilers:          /home/syzretrospector/meerkat/compilers/
Compiler:           gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0
Linker:             GNU ld (GNU Binutils for Ubuntu) 2.38
Ccache:             ccache version 4.5.1
Image:              /home/syzretrospector/images/stretch/stretch.img
Image Key:          /home/syzretrospector/images/stretch/stretch.id_rsa

Workdir:            /home/syzretrospector/meerkat/wd-meerkat-1/
Kconfig:            /home/syzretrospector/meerkat/wd-meerkat-1/config-bug0762.txt
Reproducers: (1)    /home/syzretrospector/meerkat/wd-meerkat-1/reproducers/
Syzkaller Workdir:  /home/syzretrospector/meerkat/wd-meerkat-1/wd-kaller/
Log Directory:      /home/syzretrospector/meerkat/wd-meerkat-1/log/

Syscalls: (8)       ["getpid", "ioctl$KVM_CREATE_VM", "ioctl$PAGEMAP_SCAN", "openat$kvm", "process_vm_readv", "syz_open_procfs$pagemap", "ioctl$F2FS_IOC_START_ATOMIC_WRITE", "openat$selinux_enforce"]
VM Count:           8
CPU Count:          2
Procs:              16
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-10-27 21:06:06
Session:   1
Kernel:    2023-12-08 - f2e8a57ee9036c7d5443382b6c3c09b51a92ec7e
Compiler:  ccache gcc
Attempt 1:
    Time  Bug Name
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
       4  WARNING in kvm_mmu_notifier_invalidate_range_start
       5  WARNING in kvm_mmu_notifier_invalidate_range_start
       5  WARNING in kvm_mmu_notifier_invalidate_range_start
       5  WARNING in kvm_mmu_notifier_invalidate_range_start
       5  WARNING in kvm_mmu_notifier_invalidate_range_start
       5  WARNING in kvm_mmu_notifier_invalidate_range_start
       5  WARNING in kvm_mmu_notifier_invalidate_range_start
       5  WARNING in kvm_mmu_notifier_invalidate_range_start
       6  WARNING in kvm_mmu_notifier_invalidate_range_start
       6  WARNING in kvm_mmu_notifier_invalidate_range_start
       6  WARNING in kvm_mmu_notifier_invalidate_range_start
       6  WARNING in kvm_mmu_notifier_invalidate_range_start
       6  WARNING in kvm_mmu_notifier_invalidate_range_start
       6  WARNING in kvm_mmu_notifier_invalidate_range_start
       6  WARNING in kvm_mmu_notifier_invalidate_range_start
       6  WARNING in kvm_mmu_notifier_invalidate_range_start
       7  WARNING in kvm_mmu_notifier_invalidate_range_start
       7  WARNING in kvm_mmu_notifier_invalidate_range_start
       7  WARNING in kvm_mmu_notifier_invalidate_range_start
       7  WARNING in kvm_mmu_notifier_invalidate_range_start
       7  WARNING in kvm_mmu_notifier_invalidate_range_start
       7  WARNING in kvm_mmu_notifier_invalidate_range_start
       7  WARNING in kvm_mmu_notifier_invalidate_range_start
       7  WARNING in kvm_mmu_notifier_invalidate_range_start
       8  WARNING in kvm_mmu_notifier_invalidate_range_start
       8  WARNING in kvm_mmu_notifier_invalidate_range_start
       8  WARNING in kvm_mmu_notifier_invalidate_range_start
       8  WARNING in kvm_mmu_notifier_invalidate_range_start
       9  WARNING in kvm_mmu_notifier_invalidate_range_start
       9  WARNING in kvm_mmu_notifier_invalidate_range_start
       9  WARNING in kvm_mmu_notifier_invalidate_range_start
      10  WARNING in kvm_mmu_notifier_invalidate_range_start
      10  WARNING in kvm_mmu_notifier_invalidate_range_start
      10  WARNING in kvm_mmu_notifier_invalidate_range_start
      10  WARNING in kvm_mmu_notifier_invalidate_range_start
      10  WARNING in kvm_mmu_notifier_invalidate_range_start
      10  WARNING in kvm_mmu_notifier_invalidate_range_start
      10  WARNING in kvm_mmu_notifier_invalidate_range_start
Attempt 2: (RETRY)
    Time  Bug Name
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       2  WARNING in kvm_mmu_notifier_invalidate_range_start
       3  WARNING in kvm_mmu_notifier_invalidate_range_start
