./bin/bisector -i 1 -c /mnt/sdd/author/meerkat/wd-bisector-1/bisector.cfg -a 55be6084c8e0e0ada9278c2ab60b7a584378efda -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          general protection fault in end_page_writeback
Syzbot Link:        https://syzkaller.appspot.com/bug?id=3e6b8dffceaafaa4d2a054ee7b38f6f3fc5ce16a
Working Name:       bug0089

No aliases given.

Anchor Commit:      55be6084c8e0e0ada9278c2ab60b7a584378efda
Repository:         https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git
Branch:             master
Arch:               amd64

Bisector:           /mnt/sdd/author/meerkat/
Version:            1.0.4
Kernel:             /mnt/sdd/author/meerkat/wd-bisector-1/kernel/
Syzkaller:          /mnt/sdd/author/meerkat/syzkaller/
Compilers:          /mnt/sda/author/meerkat/compilers/
Ccache:             ccache
Image:              /mnt/sda/author/meerkat/image/stretch/stretch.img
Image Key:          /mnt/sda/author/meerkat/image/stretch/stretch.id_rsa

Workdir:            /mnt/sdd/author/meerkat/wd-bisector-1/
Kconfig:            /mnt/sdd/author/meerkat/wd-bisector-1/config-bug0089.txt
Reproducers: (1)    /mnt/sdd/author/meerkat/wd-bisector-1/reproducers/
Syzkaller Workdir:  /mnt/sdd/author/meerkat/wd-bisector-1/wd-kaller/
Log Directory:      /mnt/sdd/author/meerkat/wd-bisector-1/log/

Syscalls: (9)       ["syz_clone", "syz_mount_image$nilfs2", "move_pages", "ioctl$EXT4_IOC_GROUP_EXTEND", "openat$sw_sync_info", "mount$9p_tcp", "getuid", "setgid", "getgid"]
VM Count:           8
CPU Count:          2
Procs:              16
Memory:             4096
Make Procs:         16
Max Time:           10
Max Attempts:       1

==== Anchor Commit ====

2025-03-05 14:42:15
Session:   1
Kernel:    2022-10-10 - 55be6084c8e0e0ada9278c2ab60b7a584378efda
Compiler:  ccache /mnt/sda/author/meerkat/compilers/gcc-10.2.1-20210110/bin/gcc
Attempt 1:
    Time  Bug Name
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
Attempt 2: (RETRY)
    Time  Bug Name
       1  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
